Loading from path: Grabber
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 9/15000 [00:00<03:23, 73.78it/s]  0%|          | 17/15000 [00:00<04:44, 52.72it/s]  0%|          | 25/15000 [00:00<04:32, 54.91it/s]  0%|          | 31/15000 [00:00<06:43, 37.13it/s]  0%|          | 36/15000 [00:00<07:02, 35.40it/s]  0%|          | 44/15000 [00:00<05:33, 44.84it/s]  0%|          | 50/15000 [00:01<05:39, 44.06it/s]  0%|          | 56/15000 [00:01<05:20, 46.61it/s]  0%|          | 62/15000 [00:01<05:04, 48.99it/s]  0%|          | 68/15000 [00:01<04:59, 49.85it/s]  0%|          | 74/15000 [00:01<05:13, 47.58it/s]  1%|          | 79/15000 [00:01<05:17, 47.02it/s]  1%|          | 84/15000 [00:01<05:51, 42.40it/s]  1%|          | 89/15000 [00:02<10:09, 24.45it/s]  1%|          | 95/15000 [00:02<08:22, 29.63it/s]  1%|          | 99/15000 [00:02<08:15, 30.09it/s]  1%|          | 103/15000 [00:02<10:09, 24.45it/s]  1%|          | 107/15000 [00:03<11:10, 22.21it/s]  1%|          | 113/15000 [00:03<08:37, 28.76it/s]  1%|          | 120/15000 [00:03<06:45, 36.70it/s]  1%|          | 125/15000 [00:03<06:21, 38.96it/s]  1%|          | 132/15000 [00:03<05:27, 45.35it/s]  1%|          | 138/15000 [00:03<06:28, 38.22it/s]  1%|          | 143/15000 [00:03<07:23, 33.53it/s]  1%|          | 147/15000 [00:04<10:25, 23.73it/s]  1%|          | 156/15000 [00:04<07:13, 34.25it/s]  1%|          | 162/15000 [00:04<06:24, 38.63it/s]  1%|          | 167/15000 [00:04<06:38, 37.20it/s]  1%|          | 172/15000 [00:04<07:58, 30.98it/s]  1%|          | 177/15000 [00:04<07:15, 34.01it/s]  1%|          | 183/15000 [00:04<06:22, 38.69it/s]  1%|▏         | 188/15000 [00:05<06:22, 38.74it/s]  1%|▏         | 193/15000 [00:05<06:47, 36.35it/s]  1%|▏         | 199/15000 [00:05<06:12, 39.78it/s]  1%|▏         | 204/15000 [00:05<06:01, 40.95it/s]  1%|▏         | 209/15000 [00:05<06:07, 40.20it/s]  1%|▏         | 214/15000 [00:05<08:27, 29.16it/s]  1%|▏         | 221/15000 [00:06<06:43, 36.60it/s]  2%|▏         | 227/15000 [00:06<06:11, 39.72it/s]  2%|▏         | 232/15000 [00:06<06:44, 36.47it/s]  2%|▏         | 238/15000 [00:06<07:11, 34.24it/s]  2%|▏         | 243/15000 [00:06<07:04, 34.74it/s]  2%|▏         | 247/15000 [00:06<09:43, 25.29it/s]  2%|▏         | 255/15000 [00:07<07:25, 33.13it/s]  2%|▏         | 260/15000 [00:07<06:45, 36.37it/s]  2%|▏         | 266/15000 [00:07<06:15, 39.28it/s]  2%|▏         | 271/15000 [00:07<06:17, 39.00it/s]  2%|▏         | 279/15000 [00:07<05:24, 45.33it/s]  2%|▏         | 284/15000 [00:07<06:02, 40.59it/s]  2%|▏         | 289/15000 [00:07<06:29, 37.72it/s]  2%|▏         | 293/15000 [00:08<06:42, 36.52it/s]Directory Photo has an unexpected next pointer; ignored.
 13%|█▎        | 1978/15000 [01:06<05:36, 38.74it/s] 13%|█▎        | 1984/15000 [01:06<05:46, 37.59it/s]Directory Photo has an unexpected next pointer; ignored.

 13%|█▎        | 1989/15000 [01:06<05:22, 40.31it/s] 13%|█▎        | 1997/15000 [01:06<04:33, 47.51it/s]Directory Photo has an unexpected next pointer; ignored.

 13%|█▎        | 2002/15000 [01:06<04:38, 46.70it/s] 13%|█▎        | 2009/15000 [01:07<04:19, 50.00it/s] 13%|█▎        | 2016/15000 [01:07<04:07, 52.46it/s] 13%|█▎        | 2022/15000 [01:07<04:08, 52.32it/s] 14%|█▎        | 2028/15000 [01:07<04:19, 50.08it/s] 14%|█▎        | 2035/15000 [01:07<03:56, 54.86it/s] 14%|█▎        | 2041/15000 [01:07<04:56, 43.64it/s] 14%|█▎        | 2046/15000 [01:08<06:56, 31.13it/s]Directory Photo has an unexpected next pointer; ignored.

 14%|█▎        | 2053/15000 [01:08<05:58, 36.14it/s] 14%|█▎        | 2058/15000 [01:08<05:57, 36.21it/s] 14%|█▍        | 2063/15000 [01:08<07:01, 30.70it/s] 14%|█▍        | 2067/15000 [01:08<07:32, 28.56it/s]Directory Photo has an unexpected next pointer; ignored.

 14%|█▍        | 2077/15000 [01:08<05:05, 42.25it/s] 14%|█▍        | 2083/15000 [01:08<04:45, 45.30it/s] 14%|█▍        | 2089/15000 [01:09<05:06, 42.16it/s] 14%|█▍        | 2094/15000 [01:09<05:27, 39.36it/s] 14%|█▍        | 2099/15000 [01:09<05:33, 38.64it/s] 14%|█▍        | 2104/15000 [01:09<07:25, 28.94it/s] 14%|█▍        | 2108/15000 [01:09<07:02, 30.53it/s] 14%|█▍        | 2114/15000 [01:09<05:58, 35.92it/s] 14%|█▍        | 2119/15000 [01:10<05:46, 37.17it/s]Directory Photo has an unexpected next pointer; ignored.

Directory Photo has an unexpected next pointer; ignored.

 14%|█▍        | 2124/15000 [01:10<06:04, 35.35it/s] 14%|█▍        | 2131/15000 [01:10<05:31, 38.87it/s] 14%|█▍        | 2136/15000 [01:10<05:37, 38.09it/s] 14%|█▍        | 2141/15000 [01:10<05:21, 40.05it/s] 14%|█▍        | 2148/15000 [01:10<04:33, 46.98it/s]Directory Photo has an unexpected next pointer; ignored.

 14%|█▍        | 2155/15000 [01:10<04:06, 52.14it/s] 14%|█▍        | 2161/15000 [01:10<04:32, 47.18it/s] 14%|█▍        | 2167/15000 [01:11<04:31, 47.25it/s] 14%|█▍        | 2172/15000 [01:11<07:04, 30.25it/s] 15%|█▍        | 2176/15000 [01:11<08:01, 26.65it/s] 15%|█▍        | 2180/15000 [01:11<09:12, 23.21it/s] 15%|█▍        | 2185/15000 [01:11<07:47, 27.40it/s] 15%|█▍        | 2189/15000 [01:12<07:30, 28.46it/s]Directory Photo has an unexpected next pointer; ignored.

 15%|█▍        | 2193/15000 [01:12<07:11, 29.71it/s] 15%|█▍        | 2201/15000 [01:12<05:19, 40.01it/s] 15%|█▍        | 2207/15000 [01:12<06:52, 31.03it/s]Directory Photo has an unexpected next pointer; ignored.

 15%|█▍        | 2215/15000 [01:12<05:20, 39.86it/s] 15%|█▍        | 2220/15000 [01:12<05:10, 41.15it/s] 15%|█▍        | 2225/15000 [01:12<05:07, 41.59it/s] 15%|█▍        | 2230/15000 [01:13<06:12, 34.32it/s] 15%|█▍        | 2234/15000 [01:13<06:15, 34.01it/s] 15%|█▍        | 2240/15000 [01:13<05:55, 35.93it/s] 15%|█▍        | 2244/15000 [01:13<06:33, 32.44it/s] 15%|█▌        | 2250/15000 [01:13<06:00, 35.32it/s] 15%|█▌        | 2254/15000 [01:13<07:07, 29.84it/s] 15%|█▌        | 2260/15000 [01:14<05:56, 35.78it/s] 15%|█▌        | 2267/15000 [01:14<05:36, 37.82it/s] 15%|█▌        | 2272/15000 [01:14<08:02, 26.37it/s]Directory Photo has an unexpected next pointer; ignored.

 15%|█▌        | 2276/15000 [01:14<07:33, 28.03it/s] 15%|█▌        | 2281/15000 [01:14<06:48, 31.15it/s] 15%|█▌        | 2285/15000 [01:14<07:45, 27.30it/s] 15%|█▌        | 2289/15000 [01:15<09:41, 21.87it/s] 15%|█▌        | 2292/15000 [01:15<09:18, 22.75it/s] 15%|█▌        | 2295/15000 [01:15<10:25, 20.32it/s] 15%|█▌        | 2298/15000 [01:15<09:48, 21.57it/s] 15%|█▌        | 2307/15000 [01:15<06:15, 33.78it/s] 15%|█▌        | 2313/15000 [01:15<05:26, 38.91it/s] 15%|█▌        | 2319/15000 [01:16<05:18, 39.86it/s]Directory Photo has an unexpected next pointer; ignored.

 15%|█▌        | 2324/15000 [01:16<06:26, 32.82it/s] 16%|█▌        | 2330/15000 [01:16<05:45, 36.68it/s] 16%|█▌        | 2335/15000 [01:16<07:51, 26.88it/s] 16%|█▌        | 2342/15000 [01:16<06:12, 34.02it/s] 16%|█▌        | 2347/15000 [01:17<08:07, 25.96it/s] 16%|█▌        | 2352/15000 [01:17<07:21, 28.62it/s] 16%|█▌        | 2356/15000 [01:17<08:15, 25.54it/s] 16%|█▌        | 2363/15000 [01:17<06:36, 31.84it/s] 16%|█▌        | 2368/15000 [01:17<06:02, 34.88it/s] 16%|█▌        | 2374/15000 [01:17<05:33, 37.83it/s] 16%|█▌        | 2379/15000 [01:18<09:13, 22.79it/s] 16%|█▌        | 2383/15000 [01:18<08:24, 25.00it/s]Directory Photo has an unexpected next pointer; ignored.

 16%|█▌        | 2389/15000 [01:18<07:16, 28.90it/s] 16%|█▌        | 2393/15000 [01:18<07:28, 28.10it/s] 16%|█▌        | 2400/15000 [01:18<06:00, 34.96it/s] 16%|█▌        | 2407/15000 [01:18<05:00, 41.93it/s] 16%|█▌        | 2412/15000 [01:19<06:50, 30.66it/s]Directory Photo has an unexpected next pointer; ignored.

Directory Photo has an unexpected next pointer; ignored.

 16%|█▌        | 2421/15000 [01:19<05:53, 35.60it/s] 16%|█▌        | 2429/15000 [01:19<04:51, 43.05it/s] 16%|█▌        | 2435/15000 [01:19<04:47, 43.71it/s]Directory Photo has an unexpected next pointer; ignored.

 16%|█▋        | 2440/15000 [01:19<04:41, 44.57it/s] 16%|█▋        | 2445/15000 [01:19<04:52, 42.95it/s] 16%|█▋        | 2450/15000 [01:20<06:51, 30.47it/s] 16%|█▋        | 2459/15000 [01:20<06:15, 33.38it/s] 16%|█▋        | 2466/15000 [01:20<06:03, 34.44it/s] 16%|█▋        | 2471/15000 [01:20<05:52, 35.57it/s] 17%|█▋        | 2476/15000 [01:20<05:41, 36.63it/s] 17%|█▋        | 2480/15000 [01:21<13:12, 15.80it/s] 17%|█▋        | 2486/15000 [01:21<10:11, 20.46it/s]Directory Photo has an unexpected next pointer; ignored.

 17%|█▋        | 2491/15000 [01:21<08:32, 24.43it/s] 17%|█▋        | 2495/15000 [01:22<10:33, 19.73it/s] 17%|█▋        | 2503/15000 [01:22<07:28, 27.88it/s] 17%|█▋        | 2508/15000 [01:22<08:47, 23.67it/s] 17%|█▋        | 2512/15000 [01:22<11:39, 17.85it/s] 17%|█▋        | 2517/15000 [01:23<09:31, 21.82it/s] 17%|█▋        | 2524/15000 [01:23<07:26, 27.93it/s] 17%|█▋        | 2530/15000 [01:23<06:15, 33.18it/s] 17%|█▋        | 2535/15000 [01:23<07:56, 26.18it/s]Directory Photo has an unexpected next pointer; ignored.

 17%|█▋        | 2539/15000 [01:23<08:39, 23.96it/s] 17%|█▋        | 2543/15000 [01:24<11:19, 18.34it/s] 17%|█▋        | 2551/15000 [01:24<08:03, 25.76it/s]Directory Photo has an unexpected next pointer; ignored.

 17%|█▋        | 2555/15000 [01:24<08:15, 25.11it/s]Directory Photo has an unexpected next pointer; ignored.

 17%|█▋        | 2559/15000 [01:24<08:33, 24.21it/s] 17%|█▋        | 2566/15000 [01:24<06:38, 31.19it/s] 17%|█▋        | 2573/15000 [01:24<05:26, 38.10it/s] 17%|█▋        | 2578/15000 [01:25<06:17, 32.89it/s]Directory Photo has an unexpected next pointer; ignored.

 17%|█▋        | 2585/15000 [01:25<05:10, 39.97it/s] 17%|█▋        | 2590/15000 [01:25<05:02, 41.01it/s] 17%|█▋        | 2598/15000 [01:25<04:14, 48.64it/s] 17%|█▋        | 2604/15000 [01:25<06:34, 31.44it/s] 17%|█▋        | 2612/15000 [01:25<05:12, 39.70it/s] 17%|█▋        | 2618/15000 [01:26<05:38, 36.59it/s] 17%|█▋        | 2624/15000 [01:26<05:01, 41.04it/s] 18%|█▊        | 2630/15000 [01:26<06:14, 33.06it/s]Directory Photo has an unexpected next pointer; ignored.

 18%|█▊        | 2635/15000 [01:26<06:39, 30.93it/s] 18%|█▊        | 2642/15000 [01:26<05:48, 35.45it/s] 18%|█▊        | 2648/15000 [01:26<05:13, 39.38it/s]Directory Photo has an unexpected next pointer; ignored.

 18%|█▊        | 2653/15000 [01:27<05:35, 36.75it/s] 18%|█▊        | 2658/15000 [01:27<07:32, 27.25it/s]Directory Photo has an unexpected next pointer; ignored.

 18%|█▊        | 2665/15000 [01:27<06:00, 34.22it/s]Directory Photo has an unexpected next pointer; ignored.

 18%|█▊        | 2670/15000 [01:27<08:01, 25.63it/s] 18%|█▊        | 2676/15000 [01:27<06:45, 30.41it/s]Directory Photo has an unexpected next pointer; ignored.

Directory Photo has an unexpected next pointer; ignored.

 18%|█▊        | 2683/15000 [01:28<05:29, 37.37it/s]Directory Photo has an unexpected next pointer; ignored.

 18%|█▊        | 2693/15000 [01:28<04:40, 43.83it/s] 18%|█▊        | 2699/15000 [01:28<04:43, 43.33it/s] 18%|█▊        | 2704/15000 [01:28<08:04, 25.36it/s] 18%|█▊        | 2709/15000 [01:28<07:14, 28.28it/s] 18%|█▊        | 2713/15000 [01:29<09:23, 21.80it/s] 18%|█▊        | 2718/15000 [01:29<08:36, 23.80it/s] 18%|█▊        | 2722/15000 [01:29<09:54, 20.66it/s] 18%|█▊        | 2728/15000 [01:29<07:48, 26.19it/s] 18%|█▊        | 2732/15000 [01:29<08:00, 25.54it/s] 18%|█▊        | 2739/15000 [01:30<06:14, 32.74it/s]Directory Photo has an unexpected next pointer; ignored.

Directory Photo has an unexpected next pointer; ignored.

 18%|█▊        | 2745/15000 [01:30<05:21, 38.10it/s] 18%|█▊        | 2750/15000 [01:30<05:32, 36.85it/s] 18%|█▊        | 2755/15000 [01:30<05:36, 36.40it/s] 18%|█▊        | 2759/15000 [01:30<05:29, 37.19it/s] 18%|█▊        | 2763/15000 [01:30<05:50, 34.95it/s] 18%|█▊        | 2767/15000 [01:30<05:44, 35.51it/s] 18%|█▊        | 2771/15000 [01:30<06:08, 33.21it/s] 19%|█▊        | 2779/15000 [01:31<04:35, 44.41it/s] 19%|█▊        | 2785/15000 [01:31<04:31, 45.06it/s] 19%|█▊        | 2790/15000 [01:31<04:37, 44.02it/s] 19%|█▊        | 2795/15000 [01:31<05:00, 40.62it/s] 19%|█▊        | 2800/15000 [01:31<04:48, 42.34it/s] 19%|█▊        | 2805/15000 [01:31<04:40, 43.50it/s] 19%|█▊        | 2810/15000 [01:31<06:39, 30.52it/s] 19%|█▉        | 2814/15000 [01:32<06:16, 32.34it/s] 19%|█▉        | 2818/15000 [01:32<06:19, 32.08it/s] 19%|█▉        | 2822/15000 [01:32<07:13, 28.11it/s] 19%|█▉        | 2826/15000 [01:32<07:32, 26.88it/s] 19%|█▉        | 2834/15000 [01:32<05:56, 34.08it/s] 19%|█▉        | 2838/15000 [01:32<05:47, 34.96it/s] 19%|█▉        | 2842/15000 [01:33<06:57, 29.15it/s] 19%|█▉        | 2846/15000 [01:33<10:15, 19.75it/s] 19%|█▉        | 2856/15000 [01:33<06:58, 29.01it/s] 19%|█▉        | 2861/15000 [01:33<06:44, 29.98it/s]Directory Photo has an unexpected next pointer; ignored.

 19%|█▉        | 2865/15000 [01:33<06:55, 29.22it/s] 19%|█▉        | 2875/15000 [01:33<04:48, 41.97it/s]Directory Photo has an unexpected next pointer; ignored.

 19%|█▉        | 2880/15000 [01:34<07:33, 26.73it/s] 19%|█▉        | 2884/15000 [01:34<07:31, 26.86it/s] 19%|█▉        | 2888/15000 [01:34<07:45, 26.00it/s]Directory Photo has an unexpected next pointer; ignored.

 19%|█▉        | 2896/15000 [01:34<05:53, 34.19it/s]Directory Photo has an unexpected next pointer; ignored.

 19%|█▉        | 2902/15000 [01:34<05:22, 37.46it/s] 19%|█▉        | 2907/15000 [01:35<05:30, 36.54it/s] 19%|█▉        | 2912/15000 [01:35<10:30, 19.18it/s] 19%|█▉        | 2919/15000 [01:35<07:48, 25.78it/s] 19%|█▉        | 2924/15000 [01:35<07:33, 26.61it/s] 20%|█▉        | 2930/15000 [01:36<06:22, 31.54it/s] 20%|█▉        | 2935/15000 [01:36<07:24, 27.13it/s] 20%|█▉        | 2940/15000 [01:36<07:00, 28.68it/s] 20%|█▉        | 2945/15000 [01:36<06:26, 31.17it/s] 20%|█▉        | 2949/15000 [01:36<06:42, 29.97it/s] 20%|█▉        | 2957/15000 [01:36<05:16, 38.05it/s] 20%|█▉        | 2962/15000 [01:37<05:25, 37.03it/s] 20%|█▉        | 2967/15000 [01:37<05:05, 39.44it/s] 20%|█▉        | 2974/15000 [01:37<04:18, 46.50it/s] 20%|█▉        | 2980/15000 [01:37<04:40, 42.85it/s] 20%|█▉        | 2985/15000 [01:37<05:23, 37.17it/s] 20%|█▉        | 2992/15000 [01:37<04:36, 43.50it/s]Directory Photo has an unexpected next pointer; ignored.

 20%|█▉        | 2997/15000 [01:37<05:26, 36.71it/s] 20%|██        | 3002/15000 [01:38<08:19, 24.02it/s] 20%|██        | 3010/15000 [01:38<06:59, 28.57it/s] 20%|██        | 3014/15000 [01:38<06:47, 29.45it/s] 20%|██        | 3018/15000 [01:38<09:01, 22.11it/s] 20%|██        | 3021/15000 [01:39<09:56, 20.09it/s] 20%|██        | 3028/15000 [01:39<07:19, 27.21it/s]Directory Photo has an unexpected next pointer; ignored.

 20%|██        | 3032/15000 [01:39<08:50, 22.57it/s] 20%|██        | 3041/15000 [01:39<06:41, 29.75it/s] 20%|██        | 3045/15000 [01:39<07:05, 28.10it/s] 20%|██        | 3049/15000 [01:40<09:08, 21.80it/s] 20%|██        | 3056/15000 [01:40<06:50, 29.07it/s]Directory Photo has an unexpected next pointer; ignored.

 20%|██        | 3065/15000 [01:40<05:03, 39.33it/s] 20%|██        | 3071/15000 [01:40<08:00, 24.81it/s] 20%|██        | 3075/15000 [01:41<08:57, 22.20it/s] 21%|██        | 3081/15000 [01:41<07:16, 27.30it/s] 21%|██        | 3085/15000 [01:41<06:55, 28.70it/s] 21%|██        | 3089/15000 [01:41<07:04, 28.08it/s] 21%|██        | 3093/15000 [01:41<06:36, 30.03it/s] 21%|██        | 3097/15000 [01:41<06:25, 30.87it/s] 21%|██        | 3104/15000 [01:41<04:59, 39.74it/s] 21%|██        | 3109/15000 [01:41<05:01, 39.48it/s] 21%|██        | 3115/15000 [01:42<05:06, 38.74it/s]Directory Photo has an unexpected next pointer; ignored.

 21%|██        | 3120/15000 [01:42<05:27, 36.24it/s]Directory Photo has an unexpected next pointer; ignored.

 21%|██        | 3130/15000 [01:42<03:57, 49.88it/s] 21%|██        | 3136/15000 [01:42<04:29, 44.05it/s]Directory Photo has an unexpected next pointer; ignored.

 21%|██        | 3141/15000 [01:42<05:11, 38.08it/s] 21%|██        | 3146/15000 [01:42<06:14, 31.69it/s] 21%|██        | 3153/15000 [01:43<05:05, 38.81it/s]Directory Image, entry 0x0001 has unknown Exif (TIFF) type 0; setting type size 1.

 21%|██        | 3158/15000 [01:43<05:01, 39.29it/s] 21%|██        | 3163/15000 [01:43<05:59, 32.90it/s] 21%|██        | 3169/15000 [01:43<05:09, 38.24it/s] 21%|██        | 3174/15000 [01:43<05:12, 37.82it/s] 21%|██        | 3179/15000 [01:43<06:17, 31.33it/s] 21%|██        | 3185/15000 [01:43<05:22, 36.61it/s] 21%|██▏       | 3191/15000 [01:44<04:44, 41.53it/s] 21%|██▏       | 3198/15000 [01:44<04:16, 46.06it/s] 21%|██▏       | 3204/15000 [01:44<04:54, 40.11it/s] 21%|██▏       | 3209/15000 [01:44<04:43, 41.64it/s] 21%|██▏       | 3214/15000 [01:44<06:22, 30.81it/s] 21%|██▏       | 3220/15000 [01:44<05:37, 34.93it/s] 22%|██▏       | 3225/15000 [01:45<08:06, 24.20it/s] 22%|██▏       | 3231/15000 [01:45<07:20, 26.73it/s] 22%|██▏       | 3235/15000 [01:45<10:21, 18.94it/s] 22%|██▏       | 3242/15000 [01:45<07:36, 25.74it/s] 22%|██▏       | 3246/15000 [01:46<07:08, 27.42it/s] 22%|██▏       | 3250/15000 [01:46<06:43, 29.10it/s] 22%|██▏       | 3254/15000 [01:46<07:22, 26.55it/s]Directory Photo has an unexpected next pointer; ignored.

 22%|██▏       | 3261/15000 [01:46<05:41, 34.42it/s] 22%|██▏       | 3266/15000 [01:46<05:55, 32.98it/s] 22%|██▏       | 3270/15000 [01:47<08:51, 22.08it/s] 22%|██▏       | 3273/15000 [01:47<11:25, 17.10it/s] 22%|██▏       | 3280/15000 [01:47<07:58, 24.51it/s] 22%|██▏       | 3287/15000 [01:47<06:11, 31.55it/s] 22%|██▏       | 3295/15000 [01:47<04:53, 39.85it/s] 22%|██▏       | 3302/15000 [01:47<04:52, 39.99it/s] 22%|██▏       | 3310/15000 [01:48<04:19, 45.04it/s] 22%|██▏       | 3316/15000 [01:48<04:46, 40.73it/s] 22%|██▏       | 3321/15000 [01:48<05:21, 36.37it/s]Directory Photo has an unexpected next pointer; ignored.

 22%|██▏       | 3326/15000 [01:48<05:58, 32.52it/s] 22%|██▏       | 3332/15000 [01:48<05:13, 37.17it/s] 22%|██▏       | 3337/15000 [01:48<04:58, 39.13it/s] 22%|██▏       | 3345/15000 [01:48<04:39, 41.75it/s] 22%|██▏       | 3350/15000 [01:49<04:33, 42.54it/s]Directory Photo has an unexpected next pointer; ignored.

 22%|██▏       | 3356/15000 [01:49<04:11, 46.27it/s] 22%|██▏       | 3361/15000 [01:49<05:28, 35.47it/s] 22%|██▏       | 3366/15000 [01:49<09:43, 19.93it/s] 22%|██▏       | 3373/15000 [01:50<07:30, 25.81it/s] 23%|██▎       | 3377/15000 [01:50<08:14, 23.49it/s] 23%|██▎       | 3381/15000 [01:50<08:23, 23.07it/s]Directory Photo has an unexpected next pointer; ignored.

 23%|██▎       | 3385/15000 [01:50<08:29, 22.80it/s] 23%|██▎       | 3391/15000 [01:50<06:37, 29.19it/s] 23%|██▎       | 3397/15000 [01:50<05:33, 34.81it/s] 23%|██▎       | 3402/15000 [01:51<05:22, 35.93it/s] 23%|██▎       | 3407/15000 [01:51<05:45, 33.55it/s] 23%|██▎       | 3411/15000 [01:51<09:04, 21.30it/s] 23%|██▎       | 3415/15000 [01:51<09:41, 19.92it/s] 23%|██▎       | 3421/15000 [01:51<07:38, 25.24it/s] 23%|██▎       | 3425/15000 [01:52<07:19, 26.35it/s] 23%|██▎       | 3429/15000 [01:52<09:32, 20.20it/s] 23%|██▎       | 3439/15000 [01:52<05:57, 32.34it/s] 23%|██▎       | 3444/15000 [01:52<05:45, 33.49it/s] 23%|██▎       | 3449/15000 [01:52<06:22, 30.23it/s] 23%|██▎       | 3453/15000 [01:52<06:06, 31.47it/s] 23%|██▎       | 3457/15000 [01:53<06:28, 29.75it/s] 23%|██▎       | 3461/15000 [01:53<07:30, 25.59it/s] 23%|██▎       | 3464/15000 [01:53<09:05, 21.16it/s] 23%|██▎       | 3473/15000 [01:53<06:31, 29.41it/s] 23%|██▎       | 3477/15000 [01:54<08:19, 23.07it/s] 23%|██▎       | 3480/15000 [01:54<09:13, 20.80it/s] 23%|██▎       | 3483/15000 [01:54<13:33, 14.15it/s] 23%|██▎       | 3490/15000 [01:54<09:01, 21.25it/s] 23%|██▎       | 3494/15000 [01:54<08:09, 23.49it/s] 23%|██▎       | 3502/15000 [01:55<05:48, 33.04it/s]Directory Photo has an unexpected next pointer; ignored.

 23%|██▎       | 3507/15000 [01:55<06:25, 29.80it/s] 23%|██▎       | 3513/15000 [01:55<05:50, 32.81it/s] 23%|██▎       | 3517/15000 [01:55<05:39, 33.79it/s] 23%|██▎       | 3523/15000 [01:55<05:17, 36.18it/s]Directory Photo has an unexpected next pointer; ignored.

 24%|██▎       | 3527/15000 [01:55<06:16, 30.45it/s] 24%|██▎       | 3531/15000 [01:56<07:19, 26.08it/s] 24%|██▎       | 3534/15000 [01:56<09:58, 19.16it/s] 24%|██▎       | 3537/15000 [01:56<10:04, 18.95it/s]Directory Image, entry 0x0111: Strip 0 is outside of the data area; ignored.

Ignoring XMP information encoded in the Exif data.

 24%|██▎       | 3544/15000 [01:56<06:52, 27.78it/s] 24%|██▎       | 3548/15000 [01:56<06:19, 30.20it/s] 24%|██▎       | 3553/15000 [01:56<05:43, 33.36it/s] 24%|██▎       | 3557/15000 [01:57<07:02, 27.07it/s]Directory Photo has an unexpected next pointer; ignored.

 24%|██▎       | 3562/15000 [01:57<06:21, 29.99it/s] 24%|██▍       | 3570/15000 [01:57<05:07, 37.17it/s] 24%|██▍       | 3575/15000 [01:57<04:53, 38.96it/s] 24%|██▍       | 3580/15000 [01:57<05:22, 35.37it/s] 24%|██▍       | 3586/15000 [01:57<04:46, 39.86it/s] 24%|██▍       | 3591/15000 [01:57<05:27, 34.84it/s]Directory Photo has an unexpected next pointer; ignored.

 24%|██▍       | 3602/15000 [01:58<03:44, 50.72it/s]Directory Photo has an unexpected next pointer; ignored.

Directory Photo has an unexpected next pointer; ignored.

 24%|██▍       | 3608/15000 [01:58<04:25, 42.91it/s] 24%|██▍       | 3613/15000 [01:58<04:37, 40.99it/s] 24%|██▍       | 3618/15000 [01:58<05:36, 33.82it/s] 24%|██▍       | 3624/15000 [01:58<04:54, 38.64it/s] 24%|██▍       | 3629/15000 [01:58<05:00, 37.83it/s]Directory Photo has an unexpected next pointer; ignored.

Directory Photo has an unexpected next pointer; ignored.

 24%|██▍       | 3634/15000 [01:59<06:57, 27.23it/s] 24%|██▍       | 3638/15000 [01:59<07:56, 23.83it/s] 24%|██▍       | 3644/15000 [01:59<06:24, 29.53it/s] 24%|██▍       | 3648/15000 [01:59<07:53, 23.95it/s] 24%|██▍       | 3654/15000 [01:59<06:22, 29.68it/s] 24%|██▍       | 3658/15000 [02:00<08:35, 21.99it/s]Directory Photo has an unexpected next pointer; ignored.

 24%|██▍       | 3663/15000 [02:00<07:35, 24.91it/s] 24%|██▍       | 3667/15000 [02:00<07:53, 23.91it/s] 24%|██▍       | 3670/15000 [02:00<12:10, 15.51it/s] 24%|██▍       | 3673/15000 [02:01<14:05, 13.39it/s] 24%|██▍       | 3675/15000 [02:01<13:26, 14.04it/s] 25%|██▍       | 3677/15000 [02:01<13:29, 13.98it/s] 25%|██▍       | 3680/15000 [02:01<11:27, 16.46it/s] 25%|██▍       | 3684/15000 [02:01<09:22, 20.11it/s] 25%|██▍       | 3688/15000 [02:01<07:57, 23.69it/s] 25%|██▍       | 3691/15000 [02:02<10:45, 17.53it/s] 25%|██▍       | 3694/15000 [02:02<13:02, 14.44it/s] 25%|██▍       | 3696/15000 [02:02<13:48, 13.64it/s] 25%|██▍       | 3699/15000 [02:02<12:00, 15.68it/s] 25%|██▍       | 3702/15000 [02:02<10:53, 17.28it/s] 25%|██▍       | 3704/15000 [02:03<11:25, 16.47it/s] 25%|██▍       | 3706/15000 [02:03<15:47, 11.92it/s] 25%|██▍       | 3708/15000 [02:03<17:25, 10.81it/s]Directory Photo has an unexpected next pointer; ignored.

 25%|██▍       | 3710/15000 [02:04<26:09,  7.19it/s] 25%|██▍       | 3712/15000 [02:04<21:49,  8.62it/s] 25%|██▍       | 3717/15000 [02:04<13:16, 14.16it/s] 25%|██▍       | 3720/15000 [02:04<14:46, 12.73it/s] 25%|██▍       | 3722/15000 [02:04<15:22, 12.22it/s]Directory Photo has an unexpected next pointer; ignored.

 25%|██▍       | 3728/15000 [02:04<09:52, 19.03it/s]Directory Photo has an unexpected next pointer; ignored.

